R,AD9999,ZZZ,ZZZ,ZZZ,NONSPECIFIC,9999,NONSPECIFIC,999,NONSPECIFIC,999,NONSPECIFIC,99999,Generic Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADA120,ZZZ,ZZZ,ZZZ,RIBAVIRIN (RBV),A120,RIBAVIRIN (RBV),B00,OTH PROPRIETARY PROD,B04,MODERIBA,A120X,RIBAVIRIN (RBV) Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5130,ZZZ,ZZZ,ZZZ,RYTHMOLOGY,5130,RYTHMOLOGY,100,CARDIO,109,OTH CARDIOMETABOLC,5130X,RYTHMOLOGY Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0430,ZZZ,ZZZ,ZZZ,SEVOFLURANE,0430,SEVOFLURANE,A00,KEY PROPRIETARY PROD,A05,SEVOFLURANE,0430X,SEVOFLURANE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5090,ZZZ,ZZZ,ZZZ,SIMCOR,5090,SIMCOR,100,CARDIO,104,OTHER LIPID HEALTH,5090X,SIMCOR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4160,ZZZ,ZZZ,ZZZ,SIMDAX,4160,SIMDAX,A00,KEY PROPRIETARY PROD,A07,SIMDAX,4160X,SIMDAX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4980,ZZZ,ZZZ,ZZZ,SPD PRODUCTS,4980,SPD PRODUCTS,600,ALL OTHER EPD,609,MISC. ITEMS,4980X,SPD PRODUCTS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD9010,ZZZ,ZZZ,ZZZ,SUCARYL,9010,SUCARYL,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,9010X,SUCARYL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0200,ZZZ,ZZZ,ZZZ,SURVANTA,0200,SURVANTA,B00,OTH PROPRIETARY PROD,B03,SURVANTA,0200X,SURVANTA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2480,ZZZ,ZZZ,ZZZ,SYNAGIS 100MG,2480,SYNAGIS 100MG,A00,KEY PROPRIETARY PROD,A02,SYNAGIS,2480X,SYNAGIS 100MG Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5600,ZZZ,ZZZ,ZZZ,SYNTHYROID,5600,SYNTHYROID,100,CARDIO,109,OTH CARDIOMETABOLC,5600X,SYNTHYROID Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS080,ZZZ,ZZZ,ZZZ,TALOFEN,S080,TALOFEN,200,CNS,209,OTHER CNS,S080X,TALOFEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5140,ZZZ,ZZZ,ZZZ,TARKA,5140,TARKA,100,CARDIO,101,HYPERTENSION,5140X,TARKA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5010,ZZZ,ZZZ,ZZZ,TEVETEN,5010,TEVETEN,100,CARDIO,101,HYPERTENSION,5010X,TEVETEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4340,ZZZ,ZZZ,ZZZ,TRACRIUM,4340,TRACRIUM,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4340X,TRACRIUM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5230,ZZZ,ZZZ,ZZZ,TRANXENE,5230,TRANXENE,200,CNS,209,OTHER CNS,5230X,TRANXENE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0080,ZZZ,ZZZ,ZZZ,TRIFEXIS,0080,TRIFEXIS,C00,OCD PRODUCTS,AH1,ANIMAL HEALTH,0080X,TRIFEXIS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5830,ZZZ,ZZZ,ZZZ,VANCOMYCIN,5830,VANCOMYCIN,300,GASTRO,309,OTHER GI,5830X,VANCOMYCIN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADA150,ZZZ,ZZZ,ZZZ,VENETOCLAX,A150,VENETOCLAX,A00,KEY PROPRIETARY PROD,A0C,ONCOLOGY,A150X,VENETOCLAX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5530,ZZZ,ZZZ,ZZZ,VICODIN/VICODIN CR,5530,VICODIN/VICODIN CR,500,PAIN,509,OTHER PAIN,5530X,VICODIN/VICODIN CR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2120,ZZZ,ZZZ,ZZZ,VITAMINS OTHER,2120,VITAMINS OTHER,600,ALL OTHER EPD,605,VITAMINS,2120X,VITAMINS OTHER Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4280,ZZZ,ZZZ,ZZZ,ZEMPLAR BULK,4280,ZEMPLAR BULK,A00,KEY PROPRIETARY PROD,A06,ZEMPLAR,4280X,ZEMPLAR BULK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
